iter	RMSE
406	208.5752367
407	208.3618241
408	208.2101769
409	207.9270193
410	207.5795457
411	206.889545
412	206.7372253
413	206.555293
414	206.4535788
415	206.4270101
416	206.3998094
417	206.1834719
418	205.9343172
419	205.7538616
420	205.6341685
421	205.4020606
422	205.1935753
423	204.3478766
424	204.1472416
425	203.9072736
426	203.7518957
427	203.5869845
428	203.2677466
429	203.1544321
430	202.4400509
431	202.3330186
432	202.1982877
433	202.0707339
434	201.9436776
435	201.8485988
436	201.7524134
437	201.5819626
438	201.489177
439	201.4528383
440	201.3085246
441	201.0602489
442	200.6215923
443	200.4736026
444	200.2370545
445	200.2124791
446	199.933747
447	199.6935948
448	199.4940923
449	199.2508179
450	199.1291364
451	198.9225139
452	198.682452
453	198.3993016
454	198.0833641
455	197.2566773
456	196.8628075
457	196.7470755
458	196.5481166
459	196.458307
460	196.080811
461	195.3777996
462	195.0442954
463	194.8446998
464	194.3042391
465	194.1377323
466	193.4896077
467	193.3029585
468	192.7580338
469	192.6621929
470	192.5036239
471	191.7724752
472	191.3794737
473	191.148346
474	190.9559433
475	190.7966695
476	190.5816016
477	190.3985165
478	190.315003
479	190.1528746
480	189.9183407
481	189.2426381
482	189.010867
483	188.8490784
484	188.6068646
485	188.4895051
486	188.2816752
487	188.1907906
488	187.9547852
489	187.7270992
490	187.505738
491	187.2982446
492	187.2761243
493	187.0301345
494	186.9789937
495	186.6599748
496	186.4546232
497	186.3445148
498	186.0644167
499	185.894101
500	185.7296878
501	185.700367
502	185.4582157
503	184.9993241
504	184.7369996
505	184.604832
506	184.3541023
507	184.0673408
508	183.9190848
509	183.6871423
510	183.5617472
511	183.3523728
512	183.1921231
513	182.9674514
514	182.7445965
515	182.6164837
516	182.5189891
517	181.9065152
518	181.4774023
519	181.3906284
520	181.2779217
521	181.1858096
522	180.825176
523	180.68903
524	180.1827023
525	180.0511496
526	179.9114511
527	179.623934
528	179.0390131
529	178.8607595
530	178.5340212
531	178.4071811
532	178.244285
533	178.1742836
534	178.0676949
535	177.9419113
536	177.5897003
537	177.3664938
538	177.0576215
539	176.9258517
540	176.4552743
541	176.299239
542	176.221013
543	175.905189
544	175.8900333
545	175.6967333
546	175.5776927
547	175.1833355
548	174.9173865
549	174.746722
550	174.6211038
551	174.5239551
552	174.3292831
553	174.3122152
554	174.1938406
555	174.0622143
556	173.9021225
557	173.7638433
558	173.6521599
559	173.2116594
560	173.0935497
561	173.0208839
562	172.6845796
563	172.5777781
564	172.4783668
565	172.3612654
566	172.0429515
567	171.4896138
568	171.3683505
569	171.1361885
570	171.0228793
571	170.6465061
572	170.5412772
573	170.4576908
574	170.3033644
575	169.6479568
576	169.2918414
577	168.9624002
578	168.8348514
579	168.5515053
580	168.4507496
581	168.31651
582	168.2118477
583	168.1246266
584	167.9548492
585	167.7730877
586	167.3719946
587	167.3585852
588	167.0408753
589	166.924838
590	166.8361338
591	166.4406718
592	166.3000542
593	165.8924162
594	165.8078722
595	165.714482
596	165.6196876
597	165.0973124
598	164.9341032
599	164.763377
600	164.2830606
601	164.1747561
602	164.0560276
603	163.8723499
604	163.8259612
605	163.4151138
606	163.2170653
607	162.9490751
608	162.8525795
609	162.4104974
610	162.3140546
611	162.2350847
612	161.9823218
613	161.9256258
614	161.7313527
615	161.6566331
616	161.2858396
617	161.1596433
618	161.0698216
619	160.9726711
620	160.8512631
621	160.6743804
622	160.5364941
623	160.3886872
624	160.2279375
625	160.1592431
626	159.8939185
627	159.458774
628	159.4253717
629	159.3530321
630	159.3098465
631	158.9001262
632	158.8499317
633	158.7916622
634	158.6235208
635	158.3172696
636	158.1442942
637	158.0391438
638	157.6425941
639	157.5289012
640	157.4032036
641	157.1228824
642	156.90859
643	156.6451372
644	156.5639552
645	156.5002233
646	156.2649074
647	156.0610248
648	155.681207
649	155.521913
650	155.4650978
651	155.3817155
652	155.1262345
653	155.0451322
654	154.8237119
655	154.610143
656	154.5290253
657	154.1630818
658	154.0846067
659	153.9592103
660	153.8340791
661	153.599603
662	153.4711944
663	153.4154432
664	153.3288957
665	153.2769321
666	153.2001184
667	153.0453734
668	152.7476032
669	152.6626725
670	152.6119875
671	152.548991
672	152.4776575
673	152.3402805
674	152.2299945
675	152.0441074
676	151.7002459
677	151.5998423
678	151.5190781
679	151.3832426
680	151.2675571
681	151.1703249
682	151.1126238
683	151.0709683
684	150.8758589
685	150.7586712
686	150.6334817
687	150.4569538
688	150.3237036
689	150.1560414
690	150.0867353
691	149.9754384
692	149.8961718
693	149.8506286
694	149.7376381
695	149.6381803
696	149.5839325
697	149.4517582
698	149.3761851
699	149.2789011
700	149.1979756
701	149.1319114
702	149.0523543
703	148.8887053
704	148.754431
705	148.6636956
706	148.6110368
707	148.5178947
708	148.4411146
709	148.4085505
710	148.2834324
711	148.2449738
712	148.190118
713	147.9657893
714	147.8684491
715	147.799413
716	147.7231356
717	147.627278
718	147.5090671
719	147.3299231
720	147.266093
721	147.1449605
722	147.0546996
723	146.9260655
724	146.8344121
725	146.7260495
726	146.5522094
727	146.4631081
728	146.3154981
729	146.1782214
730	146.0664545
731	145.8736906
732	145.7587881
733	145.5401748
734	145.1951142
735	144.9455974
736	144.8129417
737	144.652532
738	144.4783006
739	144.2912752
740	144.1840846
741	143.8742294
742	143.6602952
743	143.5382121
744	143.4971103
745	143.333421
746	143.2683769
747	143.1665929
748	143.101247
749	142.9452805
750	142.8308901
751	142.8173031
752	142.6651953
753	142.561592
754	142.4661411
755	142.3784131
756	142.2095915
757	142.1767063
758	142.0874191
759	142.0180653
760	141.9401086
761	141.7668382
762	141.6581013
763	141.5470426
764	141.4688767
765	141.3871131
766	141.3059683
767	141.1595708
768	141.0721234
769	140.9452641
770	140.8329905
771	140.7036253
772	140.6283489
773	140.5005848
774	140.4314754
775	140.3124461
776	140.027019
777	139.926317
778	139.8137544
779	139.7320934
780	139.6200358
781	139.4992507
782	139.4246427
783	139.3528138
784	139.3097034
785	139.2366697
786	139.1814358
787	139.1189072
788	139.0660154
789	139.0091227
790	138.9058799
791	138.8113772
792	138.7679527
793	138.6698448
794	138.5960311
795	138.5478986
796	138.4966229
797	138.348751
798	138.2844191
799	138.1909499

799	113.892119
626421
